 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-42.995
(1)	-42.985
(2)	-42.975
(3)	-42.965
(4)	-42.955
(5)	-42.945
(6)	-42.935
(7)	-42.925
(8)	-42.915
(9)	-42.905
(10)	-42.895
(11)	-42.885
(12)	-42.875
(13)	-42.865
(14)	-42.855
(15)	-42.845
(16)	-42.835
(17)	-42.825
(18)	-42.815
(19)	-42.805
(20)	-42.795
(21)	-42.785
(22)	-42.775
(23)	-42.765
(24)	-42.755
(25)	-42.745
(26)	-42.735
(27)	-42.725
(28)	-42.715
(29)	-42.705
(30)	-42.695
(31)	-42.685
(32)	-42.675
(33)	-42.665
(34)	-42.655
(35)	-42.645
(36)	-42.635
(37)	-42.625
(38)	-42.615
(39)	-42.605
(40)	-42.595
(41)	-42.585
(42)	-42.575
(43)	-42.565
(44)	-42.555
(45)	-42.545
(46)	-42.535
(47)	-42.525
(48)	-42.515
(49)	-42.505
(50)	-42.495
(51)	-42.485
(52)	-42.475
(53)	-42.465
(54)	-42.455
(55)	-42.445
(56)	-42.435
(57)	-42.425
(58)	-42.415
(59)	-42.405
(60)	-42.395
(61)	-42.385
(62)	-42.375
(63)	-42.365
(64)	-42.355
(65)	-42.345
(66)	-42.335
(67)	-42.325
(68)	-42.315
(69)	-42.305
(70)	-42.295
(71)	-42.285
(72)	-42.275
(73)	-42.265
(74)	-42.255
(75)	-42.245
(76)	-42.235
(77)	-42.225
(78)	-42.215
(79)	-42.205
(80)	-42.195
(81)	-42.185
(82)	-42.175
(83)	-42.165
(84)	-42.155
(85)	-42.145
(86)	-42.135
(87)	-42.125
(88)	-42.115
(89)	-42.105
(90)	-42.095
(91)	-42.085
(92)	-42.075
(93)	-42.065
(94)	-42.055
(95)	-42.045
(96)	-42.035
(97)	-42.025
(98)	-42.015
(99)	-42.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
