 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-39.995
(1)	-39.985
(2)	-39.975
(3)	-39.965
(4)	-39.955
(5)	-39.945
(6)	-39.935
(7)	-39.925
(8)	-39.915
(9)	-39.905
(10)	-39.895
(11)	-39.885
(12)	-39.875
(13)	-39.865
(14)	-39.855
(15)	-39.845
(16)	-39.835
(17)	-39.825
(18)	-39.815
(19)	-39.805
(20)	-39.795
(21)	-39.785
(22)	-39.775
(23)	-39.765
(24)	-39.755
(25)	-39.745
(26)	-39.735
(27)	-39.725
(28)	-39.715
(29)	-39.705
(30)	-39.695
(31)	-39.685
(32)	-39.675
(33)	-39.665
(34)	-39.655
(35)	-39.645
(36)	-39.635
(37)	-39.625
(38)	-39.615
(39)	-39.605
(40)	-39.595
(41)	-39.585
(42)	-39.575
(43)	-39.565
(44)	-39.555
(45)	-39.545
(46)	-39.535
(47)	-39.525
(48)	-39.515
(49)	-39.505
(50)	-39.495
(51)	-39.485
(52)	-39.475
(53)	-39.465
(54)	-39.455
(55)	-39.445
(56)	-39.435
(57)	-39.425
(58)	-39.415
(59)	-39.405
(60)	-39.395
(61)	-39.385
(62)	-39.375
(63)	-39.365
(64)	-39.355
(65)	-39.345
(66)	-39.335
(67)	-39.325
(68)	-39.315
(69)	-39.305
(70)	-39.295
(71)	-39.285
(72)	-39.275
(73)	-39.265
(74)	-39.255
(75)	-39.245
(76)	-39.235
(77)	-39.225
(78)	-39.215
(79)	-39.205
(80)	-39.195
(81)	-39.185
(82)	-39.175
(83)	-39.165
(84)	-39.155
(85)	-39.145
(86)	-39.135
(87)	-39.125
(88)	-39.115
(89)	-39.105
(90)	-39.095
(91)	-39.085
(92)	-39.075
(93)	-39.065
(94)	-39.055
(95)	-39.045
(96)	-39.035
(97)	-39.025
(98)	-39.015
(99)	-39.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
