 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-22.995
(1)	-22.985
(2)	-22.975
(3)	-22.965
(4)	-22.955
(5)	-22.945
(6)	-22.935
(7)	-22.925
(8)	-22.915
(9)	-22.905
(10)	-22.895
(11)	-22.885
(12)	-22.875
(13)	-22.865
(14)	-22.855
(15)	-22.845
(16)	-22.835
(17)	-22.825
(18)	-22.815
(19)	-22.805
(20)	-22.795
(21)	-22.785
(22)	-22.775
(23)	-22.765
(24)	-22.755
(25)	-22.745
(26)	-22.735
(27)	-22.725
(28)	-22.715
(29)	-22.705
(30)	-22.695
(31)	-22.685
(32)	-22.675
(33)	-22.665
(34)	-22.655
(35)	-22.645
(36)	-22.635
(37)	-22.625
(38)	-22.615
(39)	-22.605
(40)	-22.595
(41)	-22.585
(42)	-22.575
(43)	-22.565
(44)	-22.555
(45)	-22.545
(46)	-22.535
(47)	-22.525
(48)	-22.515
(49)	-22.505
(50)	-22.495
(51)	-22.485
(52)	-22.475
(53)	-22.465
(54)	-22.455
(55)	-22.445
(56)	-22.435
(57)	-22.425
(58)	-22.415
(59)	-22.405
(60)	-22.395
(61)	-22.385
(62)	-22.375
(63)	-22.365
(64)	-22.355
(65)	-22.345
(66)	-22.335
(67)	-22.325
(68)	-22.315
(69)	-22.305
(70)	-22.295
(71)	-22.285
(72)	-22.275
(73)	-22.265
(74)	-22.255
(75)	-22.245
(76)	-22.235
(77)	-22.225
(78)	-22.215
(79)	-22.205
(80)	-22.195
(81)	-22.185
(82)	-22.175
(83)	-22.165
(84)	-22.155
(85)	-22.145
(86)	-22.135
(87)	-22.125
(88)	-22.115
(89)	-22.105
(90)	-22.095
(91)	-22.085
(92)	-22.075
(93)	-22.065
(94)	-22.055
(95)	-22.045
(96)	-22.035
(97)	-22.025
(98)	-22.015
(99)	-22.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
