 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-41.995
(1)	-41.985
(2)	-41.975
(3)	-41.965
(4)	-41.955
(5)	-41.945
(6)	-41.935
(7)	-41.925
(8)	-41.915
(9)	-41.905
(10)	-41.895
(11)	-41.885
(12)	-41.875
(13)	-41.865
(14)	-41.855
(15)	-41.845
(16)	-41.835
(17)	-41.825
(18)	-41.815
(19)	-41.805
(20)	-41.795
(21)	-41.785
(22)	-41.775
(23)	-41.765
(24)	-41.755
(25)	-41.745
(26)	-41.735
(27)	-41.725
(28)	-41.715
(29)	-41.705
(30)	-41.695
(31)	-41.685
(32)	-41.675
(33)	-41.665
(34)	-41.655
(35)	-41.645
(36)	-41.635
(37)	-41.625
(38)	-41.615
(39)	-41.605
(40)	-41.595
(41)	-41.585
(42)	-41.575
(43)	-41.565
(44)	-41.555
(45)	-41.545
(46)	-41.535
(47)	-41.525
(48)	-41.515
(49)	-41.505
(50)	-41.495
(51)	-41.485
(52)	-41.475
(53)	-41.465
(54)	-41.455
(55)	-41.445
(56)	-41.435
(57)	-41.425
(58)	-41.415
(59)	-41.405
(60)	-41.395
(61)	-41.385
(62)	-41.375
(63)	-41.365
(64)	-41.355
(65)	-41.345
(66)	-41.335
(67)	-41.325
(68)	-41.315
(69)	-41.305
(70)	-41.295
(71)	-41.285
(72)	-41.275
(73)	-41.265
(74)	-41.255
(75)	-41.245
(76)	-41.235
(77)	-41.225
(78)	-41.215
(79)	-41.205
(80)	-41.195
(81)	-41.185
(82)	-41.175
(83)	-41.165
(84)	-41.155
(85)	-41.145
(86)	-41.135
(87)	-41.125
(88)	-41.115
(89)	-41.105
(90)	-41.095
(91)	-41.085
(92)	-41.075
(93)	-41.065
(94)	-41.055
(95)	-41.045
(96)	-41.035
(97)	-41.025
(98)	-41.015
(99)	-41.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
