 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-36.995
(1)	-36.985
(2)	-36.975
(3)	-36.965
(4)	-36.955
(5)	-36.945
(6)	-36.935
(7)	-36.925
(8)	-36.915
(9)	-36.905
(10)	-36.895
(11)	-36.885
(12)	-36.875
(13)	-36.865
(14)	-36.855
(15)	-36.845
(16)	-36.835
(17)	-36.825
(18)	-36.815
(19)	-36.805
(20)	-36.795
(21)	-36.785
(22)	-36.775
(23)	-36.765
(24)	-36.755
(25)	-36.745
(26)	-36.735
(27)	-36.725
(28)	-36.715
(29)	-36.705
(30)	-36.695
(31)	-36.685
(32)	-36.675
(33)	-36.665
(34)	-36.655
(35)	-36.645
(36)	-36.635
(37)	-36.625
(38)	-36.615
(39)	-36.605
(40)	-36.595
(41)	-36.585
(42)	-36.575
(43)	-36.565
(44)	-36.555
(45)	-36.545
(46)	-36.535
(47)	-36.525
(48)	-36.515
(49)	-36.505
(50)	-36.495
(51)	-36.485
(52)	-36.475
(53)	-36.465
(54)	-36.455
(55)	-36.445
(56)	-36.435
(57)	-36.425
(58)	-36.415
(59)	-36.405
(60)	-36.395
(61)	-36.385
(62)	-36.375
(63)	-36.365
(64)	-36.355
(65)	-36.345
(66)	-36.335
(67)	-36.325
(68)	-36.315
(69)	-36.305
(70)	-36.295
(71)	-36.285
(72)	-36.275
(73)	-36.265
(74)	-36.255
(75)	-36.245
(76)	-36.235
(77)	-36.225
(78)	-36.215
(79)	-36.205
(80)	-36.195
(81)	-36.185
(82)	-36.175
(83)	-36.165
(84)	-36.155
(85)	-36.145
(86)	-36.135
(87)	-36.125
(88)	-36.115
(89)	-36.105
(90)	-36.095
(91)	-36.085
(92)	-36.075
(93)	-36.065
(94)	-36.055
(95)	-36.045
(96)	-36.035
(97)	-36.025
(98)	-36.015
(99)	-36.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
