 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-33.995
(1)	-33.985
(2)	-33.975
(3)	-33.965
(4)	-33.955
(5)	-33.945
(6)	-33.935
(7)	-33.925
(8)	-33.915
(9)	-33.905
(10)	-33.895
(11)	-33.885
(12)	-33.875
(13)	-33.865
(14)	-33.855
(15)	-33.845
(16)	-33.835
(17)	-33.825
(18)	-33.815
(19)	-33.805
(20)	-33.795
(21)	-33.785
(22)	-33.775
(23)	-33.765
(24)	-33.755
(25)	-33.745
(26)	-33.735
(27)	-33.725
(28)	-33.715
(29)	-33.705
(30)	-33.695
(31)	-33.685
(32)	-33.675
(33)	-33.665
(34)	-33.655
(35)	-33.645
(36)	-33.635
(37)	-33.625
(38)	-33.615
(39)	-33.605
(40)	-33.595
(41)	-33.585
(42)	-33.575
(43)	-33.565
(44)	-33.555
(45)	-33.545
(46)	-33.535
(47)	-33.525
(48)	-33.515
(49)	-33.505
(50)	-33.495
(51)	-33.485
(52)	-33.475
(53)	-33.465
(54)	-33.455
(55)	-33.445
(56)	-33.435
(57)	-33.425
(58)	-33.415
(59)	-33.405
(60)	-33.395
(61)	-33.385
(62)	-33.375
(63)	-33.365
(64)	-33.355
(65)	-33.345
(66)	-33.335
(67)	-33.325
(68)	-33.315
(69)	-33.305
(70)	-33.295
(71)	-33.285
(72)	-33.275
(73)	-33.265
(74)	-33.255
(75)	-33.245
(76)	-33.235
(77)	-33.225
(78)	-33.215
(79)	-33.205
(80)	-33.195
(81)	-33.185
(82)	-33.175
(83)	-33.165
(84)	-33.155
(85)	-33.145
(86)	-33.135
(87)	-33.125
(88)	-33.115
(89)	-33.105
(90)	-33.095
(91)	-33.085
(92)	-33.075
(93)	-33.065
(94)	-33.055
(95)	-33.045
(96)	-33.035
(97)	-33.025
(98)	-33.015
(99)	-33.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
