 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-23.995
(1)	-23.985
(2)	-23.975
(3)	-23.965
(4)	-23.955
(5)	-23.945
(6)	-23.935
(7)	-23.925
(8)	-23.915
(9)	-23.905
(10)	-23.895
(11)	-23.885
(12)	-23.875
(13)	-23.865
(14)	-23.855
(15)	-23.845
(16)	-23.835
(17)	-23.825
(18)	-23.815
(19)	-23.805
(20)	-23.795
(21)	-23.785
(22)	-23.775
(23)	-23.765
(24)	-23.755
(25)	-23.745
(26)	-23.735
(27)	-23.725
(28)	-23.715
(29)	-23.705
(30)	-23.695
(31)	-23.685
(32)	-23.675
(33)	-23.665
(34)	-23.655
(35)	-23.645
(36)	-23.635
(37)	-23.625
(38)	-23.615
(39)	-23.605
(40)	-23.595
(41)	-23.585
(42)	-23.575
(43)	-23.565
(44)	-23.555
(45)	-23.545
(46)	-23.535
(47)	-23.525
(48)	-23.515
(49)	-23.505
(50)	-23.495
(51)	-23.485
(52)	-23.475
(53)	-23.465
(54)	-23.455
(55)	-23.445
(56)	-23.435
(57)	-23.425
(58)	-23.415
(59)	-23.405
(60)	-23.395
(61)	-23.385
(62)	-23.375
(63)	-23.365
(64)	-23.355
(65)	-23.345
(66)	-23.335
(67)	-23.325
(68)	-23.315
(69)	-23.305
(70)	-23.295
(71)	-23.285
(72)	-23.275
(73)	-23.265
(74)	-23.255
(75)	-23.245
(76)	-23.235
(77)	-23.225
(78)	-23.215
(79)	-23.205
(80)	-23.195
(81)	-23.185
(82)	-23.175
(83)	-23.165
(84)	-23.155
(85)	-23.145
(86)	-23.135
(87)	-23.125
(88)	-23.115
(89)	-23.105
(90)	-23.095
(91)	-23.085
(92)	-23.075
(93)	-23.065
(94)	-23.055
(95)	-23.045
(96)	-23.035
(97)	-23.025
(98)	-23.015
(99)	-23.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
