 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-18.995
(1)	-18.985
(2)	-18.975
(3)	-18.965
(4)	-18.955
(5)	-18.945
(6)	-18.935
(7)	-18.925
(8)	-18.915
(9)	-18.905
(10)	-18.895
(11)	-18.885
(12)	-18.875
(13)	-18.865
(14)	-18.855
(15)	-18.845
(16)	-18.835
(17)	-18.825
(18)	-18.815
(19)	-18.805
(20)	-18.795
(21)	-18.785
(22)	-18.775
(23)	-18.765
(24)	-18.755
(25)	-18.745
(26)	-18.735
(27)	-18.725
(28)	-18.715
(29)	-18.705
(30)	-18.695
(31)	-18.685
(32)	-18.675
(33)	-18.665
(34)	-18.655
(35)	-18.645
(36)	-18.635
(37)	-18.625
(38)	-18.615
(39)	-18.605
(40)	-18.595
(41)	-18.585
(42)	-18.575
(43)	-18.565
(44)	-18.555
(45)	-18.545
(46)	-18.535
(47)	-18.525
(48)	-18.515
(49)	-18.505
(50)	-18.495
(51)	-18.485
(52)	-18.475
(53)	-18.465
(54)	-18.455
(55)	-18.445
(56)	-18.435
(57)	-18.425
(58)	-18.415
(59)	-18.405
(60)	-18.395
(61)	-18.385
(62)	-18.375
(63)	-18.365
(64)	-18.355
(65)	-18.345
(66)	-18.335
(67)	-18.325
(68)	-18.315
(69)	-18.305
(70)	-18.295
(71)	-18.285
(72)	-18.275
(73)	-18.265
(74)	-18.255
(75)	-18.245
(76)	-18.235
(77)	-18.225
(78)	-18.215
(79)	-18.205
(80)	-18.195
(81)	-18.185
(82)	-18.175
(83)	-18.165
(84)	-18.155
(85)	-18.145
(86)	-18.135
(87)	-18.125
(88)	-18.115
(89)	-18.105
(90)	-18.095
(91)	-18.085
(92)	-18.075
(93)	-18.065
(94)	-18.055
(95)	-18.045
(96)	-18.035
(97)	-18.025
(98)	-18.015
(99)	-18.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
