 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-30.995
(1)	-30.985
(2)	-30.975
(3)	-30.965
(4)	-30.955
(5)	-30.945
(6)	-30.935
(7)	-30.925
(8)	-30.915
(9)	-30.905
(10)	-30.895
(11)	-30.885
(12)	-30.875
(13)	-30.865
(14)	-30.855
(15)	-30.845
(16)	-30.835
(17)	-30.825
(18)	-30.815
(19)	-30.805
(20)	-30.795
(21)	-30.785
(22)	-30.775
(23)	-30.765
(24)	-30.755
(25)	-30.745
(26)	-30.735
(27)	-30.725
(28)	-30.715
(29)	-30.705
(30)	-30.695
(31)	-30.685
(32)	-30.675
(33)	-30.665
(34)	-30.655
(35)	-30.645
(36)	-30.635
(37)	-30.625
(38)	-30.615
(39)	-30.605
(40)	-30.595
(41)	-30.585
(42)	-30.575
(43)	-30.565
(44)	-30.555
(45)	-30.545
(46)	-30.535
(47)	-30.525
(48)	-30.515
(49)	-30.505
(50)	-30.495
(51)	-30.485
(52)	-30.475
(53)	-30.465
(54)	-30.455
(55)	-30.445
(56)	-30.435
(57)	-30.425
(58)	-30.415
(59)	-30.405
(60)	-30.395
(61)	-30.385
(62)	-30.375
(63)	-30.365
(64)	-30.355
(65)	-30.345
(66)	-30.335
(67)	-30.325
(68)	-30.315
(69)	-30.305
(70)	-30.295
(71)	-30.285
(72)	-30.275
(73)	-30.265
(74)	-30.255
(75)	-30.245
(76)	-30.235
(77)	-30.225
(78)	-30.215
(79)	-30.205
(80)	-30.195
(81)	-30.185
(82)	-30.175
(83)	-30.165
(84)	-30.155
(85)	-30.145
(86)	-30.135
(87)	-30.125
(88)	-30.115
(89)	-30.105
(90)	-30.095
(91)	-30.085
(92)	-30.075
(93)	-30.065
(94)	-30.055
(95)	-30.045
(96)	-30.035
(97)	-30.025
(98)	-30.015
(99)	-30.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
