 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-13.995
(1)	-13.985
(2)	-13.975
(3)	-13.965
(4)	-13.955
(5)	-13.945
(6)	-13.935
(7)	-13.925
(8)	-13.915
(9)	-13.905
(10)	-13.895
(11)	-13.885
(12)	-13.875
(13)	-13.865
(14)	-13.855
(15)	-13.845
(16)	-13.835
(17)	-13.825
(18)	-13.815
(19)	-13.805
(20)	-13.795
(21)	-13.785
(22)	-13.775
(23)	-13.765
(24)	-13.755
(25)	-13.745
(26)	-13.735
(27)	-13.725
(28)	-13.715
(29)	-13.705
(30)	-13.695
(31)	-13.685
(32)	-13.675
(33)	-13.665
(34)	-13.655
(35)	-13.645
(36)	-13.635
(37)	-13.625
(38)	-13.615
(39)	-13.605
(40)	-13.595
(41)	-13.585
(42)	-13.575
(43)	-13.565
(44)	-13.555
(45)	-13.545
(46)	-13.535
(47)	-13.525
(48)	-13.515
(49)	-13.505
(50)	-13.495
(51)	-13.485
(52)	-13.475
(53)	-13.465
(54)	-13.455
(55)	-13.445
(56)	-13.435
(57)	-13.425
(58)	-13.415
(59)	-13.405
(60)	-13.395
(61)	-13.385
(62)	-13.375
(63)	-13.365
(64)	-13.355
(65)	-13.345
(66)	-13.335
(67)	-13.325
(68)	-13.315
(69)	-13.305
(70)	-13.295
(71)	-13.285
(72)	-13.275
(73)	-13.265
(74)	-13.255
(75)	-13.245
(76)	-13.235
(77)	-13.225
(78)	-13.215
(79)	-13.205
(80)	-13.195
(81)	-13.185
(82)	-13.175
(83)	-13.165
(84)	-13.155
(85)	-13.145
(86)	-13.135
(87)	-13.125
(88)	-13.115
(89)	-13.105
(90)	-13.095
(91)	-13.085
(92)	-13.075
(93)	-13.065
(94)	-13.055
(95)	-13.045
(96)	-13.035
(97)	-13.025
(98)	-13.015
(99)	-13.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
