 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-29.995
(1)	-29.985
(2)	-29.975
(3)	-29.965
(4)	-29.955
(5)	-29.945
(6)	-29.935
(7)	-29.925
(8)	-29.915
(9)	-29.905
(10)	-29.895
(11)	-29.885
(12)	-29.875
(13)	-29.865
(14)	-29.855
(15)	-29.845
(16)	-29.835
(17)	-29.825
(18)	-29.815
(19)	-29.805
(20)	-29.795
(21)	-29.785
(22)	-29.775
(23)	-29.765
(24)	-29.755
(25)	-29.745
(26)	-29.735
(27)	-29.725
(28)	-29.715
(29)	-29.705
(30)	-29.695
(31)	-29.685
(32)	-29.675
(33)	-29.665
(34)	-29.655
(35)	-29.645
(36)	-29.635
(37)	-29.625
(38)	-29.615
(39)	-29.605
(40)	-29.595
(41)	-29.585
(42)	-29.575
(43)	-29.565
(44)	-29.555
(45)	-29.545
(46)	-29.535
(47)	-29.525
(48)	-29.515
(49)	-29.505
(50)	-29.495
(51)	-29.485
(52)	-29.475
(53)	-29.465
(54)	-29.455
(55)	-29.445
(56)	-29.435
(57)	-29.425
(58)	-29.415
(59)	-29.405
(60)	-29.395
(61)	-29.385
(62)	-29.375
(63)	-29.365
(64)	-29.355
(65)	-29.345
(66)	-29.335
(67)	-29.325
(68)	-29.315
(69)	-29.305
(70)	-29.295
(71)	-29.285
(72)	-29.275
(73)	-29.265
(74)	-29.255
(75)	-29.245
(76)	-29.235
(77)	-29.225
(78)	-29.215
(79)	-29.205
(80)	-29.195
(81)	-29.185
(82)	-29.175
(83)	-29.165
(84)	-29.155
(85)	-29.145
(86)	-29.135
(87)	-29.125
(88)	-29.115
(89)	-29.105
(90)	-29.095
(91)	-29.085
(92)	-29.075
(93)	-29.065
(94)	-29.055
(95)	-29.045
(96)	-29.035
(97)	-29.025
(98)	-29.015
(99)	-29.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
