 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-34.995
(1)	-34.985
(2)	-34.975
(3)	-34.965
(4)	-34.955
(5)	-34.945
(6)	-34.935
(7)	-34.925
(8)	-34.915
(9)	-34.905
(10)	-34.895
(11)	-34.885
(12)	-34.875
(13)	-34.865
(14)	-34.855
(15)	-34.845
(16)	-34.835
(17)	-34.825
(18)	-34.815
(19)	-34.805
(20)	-34.795
(21)	-34.785
(22)	-34.775
(23)	-34.765
(24)	-34.755
(25)	-34.745
(26)	-34.735
(27)	-34.725
(28)	-34.715
(29)	-34.705
(30)	-34.695
(31)	-34.685
(32)	-34.675
(33)	-34.665
(34)	-34.655
(35)	-34.645
(36)	-34.635
(37)	-34.625
(38)	-34.615
(39)	-34.605
(40)	-34.595
(41)	-34.585
(42)	-34.575
(43)	-34.565
(44)	-34.555
(45)	-34.545
(46)	-34.535
(47)	-34.525
(48)	-34.515
(49)	-34.505
(50)	-34.495
(51)	-34.485
(52)	-34.475
(53)	-34.465
(54)	-34.455
(55)	-34.445
(56)	-34.435
(57)	-34.425
(58)	-34.415
(59)	-34.405
(60)	-34.395
(61)	-34.385
(62)	-34.375
(63)	-34.365
(64)	-34.355
(65)	-34.345
(66)	-34.335
(67)	-34.325
(68)	-34.315
(69)	-34.305
(70)	-34.295
(71)	-34.285
(72)	-34.275
(73)	-34.265
(74)	-34.255
(75)	-34.245
(76)	-34.235
(77)	-34.225
(78)	-34.215
(79)	-34.205
(80)	-34.195
(81)	-34.185
(82)	-34.175
(83)	-34.165
(84)	-34.155
(85)	-34.145
(86)	-34.135
(87)	-34.125
(88)	-34.115
(89)	-34.105
(90)	-34.095
(91)	-34.085
(92)	-34.075
(93)	-34.065
(94)	-34.055
(95)	-34.045
(96)	-34.035
(97)	-34.025
(98)	-34.015
(99)	-34.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
