 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-26.995
(1)	-26.985
(2)	-26.975
(3)	-26.965
(4)	-26.955
(5)	-26.945
(6)	-26.935
(7)	-26.925
(8)	-26.915
(9)	-26.905
(10)	-26.895
(11)	-26.885
(12)	-26.875
(13)	-26.865
(14)	-26.855
(15)	-26.845
(16)	-26.835
(17)	-26.825
(18)	-26.815
(19)	-26.805
(20)	-26.795
(21)	-26.785
(22)	-26.775
(23)	-26.765
(24)	-26.755
(25)	-26.745
(26)	-26.735
(27)	-26.725
(28)	-26.715
(29)	-26.705
(30)	-26.695
(31)	-26.685
(32)	-26.675
(33)	-26.665
(34)	-26.655
(35)	-26.645
(36)	-26.635
(37)	-26.625
(38)	-26.615
(39)	-26.605
(40)	-26.595
(41)	-26.585
(42)	-26.575
(43)	-26.565
(44)	-26.555
(45)	-26.545
(46)	-26.535
(47)	-26.525
(48)	-26.515
(49)	-26.505
(50)	-26.495
(51)	-26.485
(52)	-26.475
(53)	-26.465
(54)	-26.455
(55)	-26.445
(56)	-26.435
(57)	-26.425
(58)	-26.415
(59)	-26.405
(60)	-26.395
(61)	-26.385
(62)	-26.375
(63)	-26.365
(64)	-26.355
(65)	-26.345
(66)	-26.335
(67)	-26.325
(68)	-26.315
(69)	-26.305
(70)	-26.295
(71)	-26.285
(72)	-26.275
(73)	-26.265
(74)	-26.255
(75)	-26.245
(76)	-26.235
(77)	-26.225
(78)	-26.215
(79)	-26.205
(80)	-26.195
(81)	-26.185
(82)	-26.175
(83)	-26.165
(84)	-26.155
(85)	-26.145
(86)	-26.135
(87)	-26.125
(88)	-26.115
(89)	-26.105
(90)	-26.095
(91)	-26.085
(92)	-26.075
(93)	-26.065
(94)	-26.055
(95)	-26.045
(96)	-26.035
(97)	-26.025
(98)	-26.015
(99)	-26.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
