 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-27.995
(1)	-27.985
(2)	-27.975
(3)	-27.965
(4)	-27.955
(5)	-27.945
(6)	-27.935
(7)	-27.925
(8)	-27.915
(9)	-27.905
(10)	-27.895
(11)	-27.885
(12)	-27.875
(13)	-27.865
(14)	-27.855
(15)	-27.845
(16)	-27.835
(17)	-27.825
(18)	-27.815
(19)	-27.805
(20)	-27.795
(21)	-27.785
(22)	-27.775
(23)	-27.765
(24)	-27.755
(25)	-27.745
(26)	-27.735
(27)	-27.725
(28)	-27.715
(29)	-27.705
(30)	-27.695
(31)	-27.685
(32)	-27.675
(33)	-27.665
(34)	-27.655
(35)	-27.645
(36)	-27.635
(37)	-27.625
(38)	-27.615
(39)	-27.605
(40)	-27.595
(41)	-27.585
(42)	-27.575
(43)	-27.565
(44)	-27.555
(45)	-27.545
(46)	-27.535
(47)	-27.525
(48)	-27.515
(49)	-27.505
(50)	-27.495
(51)	-27.485
(52)	-27.475
(53)	-27.465
(54)	-27.455
(55)	-27.445
(56)	-27.435
(57)	-27.425
(58)	-27.415
(59)	-27.405
(60)	-27.395
(61)	-27.385
(62)	-27.375
(63)	-27.365
(64)	-27.355
(65)	-27.345
(66)	-27.335
(67)	-27.325
(68)	-27.315
(69)	-27.305
(70)	-27.295
(71)	-27.285
(72)	-27.275
(73)	-27.265
(74)	-27.255
(75)	-27.245
(76)	-27.235
(77)	-27.225
(78)	-27.215
(79)	-27.205
(80)	-27.195
(81)	-27.185
(82)	-27.175
(83)	-27.165
(84)	-27.155
(85)	-27.145
(86)	-27.135
(87)	-27.125
(88)	-27.115
(89)	-27.105
(90)	-27.095
(91)	-27.085
(92)	-27.075
(93)	-27.065
(94)	-27.055
(95)	-27.045
(96)	-27.035
(97)	-27.025
(98)	-27.015
(99)	-27.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
