 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-21.995
(1)	-21.985
(2)	-21.975
(3)	-21.965
(4)	-21.955
(5)	-21.945
(6)	-21.935
(7)	-21.925
(8)	-21.915
(9)	-21.905
(10)	-21.895
(11)	-21.885
(12)	-21.875
(13)	-21.865
(14)	-21.855
(15)	-21.845
(16)	-21.835
(17)	-21.825
(18)	-21.815
(19)	-21.805
(20)	-21.795
(21)	-21.785
(22)	-21.775
(23)	-21.765
(24)	-21.755
(25)	-21.745
(26)	-21.735
(27)	-21.725
(28)	-21.715
(29)	-21.705
(30)	-21.695
(31)	-21.685
(32)	-21.675
(33)	-21.665
(34)	-21.655
(35)	-21.645
(36)	-21.635
(37)	-21.625
(38)	-21.615
(39)	-21.605
(40)	-21.595
(41)	-21.585
(42)	-21.575
(43)	-21.565
(44)	-21.555
(45)	-21.545
(46)	-21.535
(47)	-21.525
(48)	-21.515
(49)	-21.505
(50)	-21.495
(51)	-21.485
(52)	-21.475
(53)	-21.465
(54)	-21.455
(55)	-21.445
(56)	-21.435
(57)	-21.425
(58)	-21.415
(59)	-21.405
(60)	-21.395
(61)	-21.385
(62)	-21.375
(63)	-21.365
(64)	-21.355
(65)	-21.345
(66)	-21.335
(67)	-21.325
(68)	-21.315
(69)	-21.305
(70)	-21.295
(71)	-21.285
(72)	-21.275
(73)	-21.265
(74)	-21.255
(75)	-21.245
(76)	-21.235
(77)	-21.225
(78)	-21.215
(79)	-21.205
(80)	-21.195
(81)	-21.185
(82)	-21.175
(83)	-21.165
(84)	-21.155
(85)	-21.145
(86)	-21.135
(87)	-21.125
(88)	-21.115
(89)	-21.105
(90)	-21.095
(91)	-21.085
(92)	-21.075
(93)	-21.065
(94)	-21.055
(95)	-21.045
(96)	-21.035
(97)	-21.025
(98)	-21.015
(99)	-21.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
