 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-20.995
(1)	-20.985
(2)	-20.975
(3)	-20.965
(4)	-20.955
(5)	-20.945
(6)	-20.935
(7)	-20.925
(8)	-20.915
(9)	-20.905
(10)	-20.895
(11)	-20.885
(12)	-20.875
(13)	-20.865
(14)	-20.855
(15)	-20.845
(16)	-20.835
(17)	-20.825
(18)	-20.815
(19)	-20.805
(20)	-20.795
(21)	-20.785
(22)	-20.775
(23)	-20.765
(24)	-20.755
(25)	-20.745
(26)	-20.735
(27)	-20.725
(28)	-20.715
(29)	-20.705
(30)	-20.695
(31)	-20.685
(32)	-20.675
(33)	-20.665
(34)	-20.655
(35)	-20.645
(36)	-20.635
(37)	-20.625
(38)	-20.615
(39)	-20.605
(40)	-20.595
(41)	-20.585
(42)	-20.575
(43)	-20.565
(44)	-20.555
(45)	-20.545
(46)	-20.535
(47)	-20.525
(48)	-20.515
(49)	-20.505
(50)	-20.495
(51)	-20.485
(52)	-20.475
(53)	-20.465
(54)	-20.455
(55)	-20.445
(56)	-20.435
(57)	-20.425
(58)	-20.415
(59)	-20.405
(60)	-20.395
(61)	-20.385
(62)	-20.375
(63)	-20.365
(64)	-20.355
(65)	-20.345
(66)	-20.335
(67)	-20.325
(68)	-20.315
(69)	-20.305
(70)	-20.295
(71)	-20.285
(72)	-20.275
(73)	-20.265
(74)	-20.255
(75)	-20.245
(76)	-20.235
(77)	-20.225
(78)	-20.215
(79)	-20.205
(80)	-20.195
(81)	-20.185
(82)	-20.175
(83)	-20.165
(84)	-20.155
(85)	-20.145
(86)	-20.135
(87)	-20.125
(88)	-20.115
(89)	-20.105
(90)	-20.095
(91)	-20.085
(92)	-20.075
(93)	-20.065
(94)	-20.055
(95)	-20.045
(96)	-20.035
(97)	-20.025
(98)	-20.015
(99)	-20.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
