 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-14.995
(1)	-14.985
(2)	-14.975
(3)	-14.965
(4)	-14.955
(5)	-14.945
(6)	-14.935
(7)	-14.925
(8)	-14.915
(9)	-14.905
(10)	-14.895
(11)	-14.885
(12)	-14.875
(13)	-14.865
(14)	-14.855
(15)	-14.845
(16)	-14.835
(17)	-14.825
(18)	-14.815
(19)	-14.805
(20)	-14.795
(21)	-14.785
(22)	-14.775
(23)	-14.765
(24)	-14.755
(25)	-14.745
(26)	-14.735
(27)	-14.725
(28)	-14.715
(29)	-14.705
(30)	-14.695
(31)	-14.685
(32)	-14.675
(33)	-14.665
(34)	-14.655
(35)	-14.645
(36)	-14.635
(37)	-14.625
(38)	-14.615
(39)	-14.605
(40)	-14.595
(41)	-14.585
(42)	-14.575
(43)	-14.565
(44)	-14.555
(45)	-14.545
(46)	-14.535
(47)	-14.525
(48)	-14.515
(49)	-14.505
(50)	-14.495
(51)	-14.485
(52)	-14.475
(53)	-14.465
(54)	-14.455
(55)	-14.445
(56)	-14.435
(57)	-14.425
(58)	-14.415
(59)	-14.405
(60)	-14.395
(61)	-14.385
(62)	-14.375
(63)	-14.365
(64)	-14.355
(65)	-14.345
(66)	-14.335
(67)	-14.325
(68)	-14.315
(69)	-14.305
(70)	-14.295
(71)	-14.285
(72)	-14.275
(73)	-14.265
(74)	-14.255
(75)	-14.245
(76)	-14.235
(77)	-14.225
(78)	-14.215
(79)	-14.205
(80)	-14.195
(81)	-14.185
(82)	-14.175
(83)	-14.165
(84)	-14.155
(85)	-14.145
(86)	-14.135
(87)	-14.125
(88)	-14.115
(89)	-14.105
(90)	-14.095
(91)	-14.085
(92)	-14.075
(93)	-14.065
(94)	-14.055
(95)	-14.045
(96)	-14.035
(97)	-14.025
(98)	-14.015
(99)	-14.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
