 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-17.995
(1)	-17.985
(2)	-17.975
(3)	-17.965
(4)	-17.955
(5)	-17.945
(6)	-17.935
(7)	-17.925
(8)	-17.915
(9)	-17.905
(10)	-17.895
(11)	-17.885
(12)	-17.875
(13)	-17.865
(14)	-17.855
(15)	-17.845
(16)	-17.835
(17)	-17.825
(18)	-17.815
(19)	-17.805
(20)	-17.795
(21)	-17.785
(22)	-17.775
(23)	-17.765
(24)	-17.755
(25)	-17.745
(26)	-17.735
(27)	-17.725
(28)	-17.715
(29)	-17.705
(30)	-17.695
(31)	-17.685
(32)	-17.675
(33)	-17.665
(34)	-17.655
(35)	-17.645
(36)	-17.635
(37)	-17.625
(38)	-17.615
(39)	-17.605
(40)	-17.595
(41)	-17.585
(42)	-17.575
(43)	-17.565
(44)	-17.555
(45)	-17.545
(46)	-17.535
(47)	-17.525
(48)	-17.515
(49)	-17.505
(50)	-17.495
(51)	-17.485
(52)	-17.475
(53)	-17.465
(54)	-17.455
(55)	-17.445
(56)	-17.435
(57)	-17.425
(58)	-17.415
(59)	-17.405
(60)	-17.395
(61)	-17.385
(62)	-17.375
(63)	-17.365
(64)	-17.355
(65)	-17.345
(66)	-17.335
(67)	-17.325
(68)	-17.315
(69)	-17.305
(70)	-17.295
(71)	-17.285
(72)	-17.275
(73)	-17.265
(74)	-17.255
(75)	-17.245
(76)	-17.235
(77)	-17.225
(78)	-17.215
(79)	-17.205
(80)	-17.195
(81)	-17.185
(82)	-17.175
(83)	-17.165
(84)	-17.155
(85)	-17.145
(86)	-17.135
(87)	-17.125
(88)	-17.115
(89)	-17.105
(90)	-17.095
(91)	-17.085
(92)	-17.075
(93)	-17.065
(94)	-17.055
(95)	-17.045
(96)	-17.035
(97)	-17.025
(98)	-17.015
(99)	-17.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
