 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-12.995
(1)	-12.985
(2)	-12.975
(3)	-12.965
(4)	-12.955
(5)	-12.945
(6)	-12.935
(7)	-12.925
(8)	-12.915
(9)	-12.905
(10)	-12.895
(11)	-12.885
(12)	-12.875
(13)	-12.865
(14)	-12.855
(15)	-12.845
(16)	-12.835
(17)	-12.825
(18)	-12.815
(19)	-12.805
(20)	-12.795
(21)	-12.785
(22)	-12.775
(23)	-12.765
(24)	-12.755
(25)	-12.745
(26)	-12.735
(27)	-12.725
(28)	-12.715
(29)	-12.705
(30)	-12.695
(31)	-12.685
(32)	-12.675
(33)	-12.665
(34)	-12.655
(35)	-12.645
(36)	-12.635
(37)	-12.625
(38)	-12.615
(39)	-12.605
(40)	-12.595
(41)	-12.585
(42)	-12.575
(43)	-12.565
(44)	-12.555
(45)	-12.545
(46)	-12.535
(47)	-12.525
(48)	-12.515
(49)	-12.505
(50)	-12.495
(51)	-12.485
(52)	-12.475
(53)	-12.465
(54)	-12.455
(55)	-12.445
(56)	-12.435
(57)	-12.425
(58)	-12.415
(59)	-12.405
(60)	-12.395
(61)	-12.385
(62)	-12.375
(63)	-12.365
(64)	-12.355
(65)	-12.345
(66)	-12.335
(67)	-12.325
(68)	-12.315
(69)	-12.305
(70)	-12.295
(71)	-12.285
(72)	-12.275
(73)	-12.265
(74)	-12.255
(75)	-12.245
(76)	-12.235
(77)	-12.225
(78)	-12.215
(79)	-12.205
(80)	-12.195
(81)	-12.185
(82)	-12.175
(83)	-12.165
(84)	-12.155
(85)	-12.145
(86)	-12.135
(87)	-12.125
(88)	-12.115
(89)	-12.105
(90)	-12.095
(91)	-12.085
(92)	-12.075
(93)	-12.065
(94)	-12.055
(95)	-12.045
(96)	-12.035
(97)	-12.025
(98)	-12.015
(99)	-12.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
