 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-44.995
(1)	-44.985
(2)	-44.975
(3)	-44.965
(4)	-44.955
(5)	-44.945
(6)	-44.935
(7)	-44.925
(8)	-44.915
(9)	-44.905
(10)	-44.895
(11)	-44.885
(12)	-44.875
(13)	-44.865
(14)	-44.855
(15)	-44.845
(16)	-44.835
(17)	-44.825
(18)	-44.815
(19)	-44.805
(20)	-44.795
(21)	-44.785
(22)	-44.775
(23)	-44.765
(24)	-44.755
(25)	-44.745
(26)	-44.735
(27)	-44.725
(28)	-44.715
(29)	-44.705
(30)	-44.695
(31)	-44.685
(32)	-44.675
(33)	-44.665
(34)	-44.655
(35)	-44.645
(36)	-44.635
(37)	-44.625
(38)	-44.615
(39)	-44.605
(40)	-44.595
(41)	-44.585
(42)	-44.575
(43)	-44.565
(44)	-44.555
(45)	-44.545
(46)	-44.535
(47)	-44.525
(48)	-44.515
(49)	-44.505
(50)	-44.495
(51)	-44.485
(52)	-44.475
(53)	-44.465
(54)	-44.455
(55)	-44.445
(56)	-44.435
(57)	-44.425
(58)	-44.415
(59)	-44.405
(60)	-44.395
(61)	-44.385
(62)	-44.375
(63)	-44.365
(64)	-44.355
(65)	-44.345
(66)	-44.335
(67)	-44.325
(68)	-44.315
(69)	-44.305
(70)	-44.295
(71)	-44.285
(72)	-44.275
(73)	-44.265
(74)	-44.255
(75)	-44.245
(76)	-44.235
(77)	-44.225
(78)	-44.215
(79)	-44.205
(80)	-44.195
(81)	-44.185
(82)	-44.175
(83)	-44.165
(84)	-44.155
(85)	-44.145
(86)	-44.135
(87)	-44.125
(88)	-44.115
(89)	-44.105
(90)	-44.095
(91)	-44.085
(92)	-44.075
(93)	-44.065
(94)	-44.055
(95)	-44.045
(96)	-44.035
(97)	-44.025
(98)	-44.015
(99)	-44.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	16
