 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-11.995
(1)	-11.985
(2)	-11.975
(3)	-11.965
(4)	-11.955
(5)	-11.945
(6)	-11.935
(7)	-11.925
(8)	-11.915
(9)	-11.905
(10)	-11.895
(11)	-11.885
(12)	-11.875
(13)	-11.865
(14)	-11.855
(15)	-11.845
(16)	-11.835
(17)	-11.825
(18)	-11.815
(19)	-11.805
(20)	-11.795
(21)	-11.785
(22)	-11.775
(23)	-11.765
(24)	-11.755
(25)	-11.745
(26)	-11.735
(27)	-11.725
(28)	-11.715
(29)	-11.705
(30)	-11.695
(31)	-11.685
(32)	-11.675
(33)	-11.665
(34)	-11.655
(35)	-11.645
(36)	-11.635
(37)	-11.625
(38)	-11.615
(39)	-11.605
(40)	-11.595
(41)	-11.585
(42)	-11.575
(43)	-11.565
(44)	-11.555
(45)	-11.545
(46)	-11.535
(47)	-11.525
(48)	-11.515
(49)	-11.505
(50)	-11.495
(51)	-11.485
(52)	-11.475
(53)	-11.465
(54)	-11.455
(55)	-11.445
(56)	-11.435
(57)	-11.425
(58)	-11.415
(59)	-11.405
(60)	-11.395
(61)	-11.385
(62)	-11.375
(63)	-11.365
(64)	-11.355
(65)	-11.345
(66)	-11.335
(67)	-11.325
(68)	-11.315
(69)	-11.305
(70)	-11.295
(71)	-11.285
(72)	-11.275
(73)	-11.265
(74)	-11.255
(75)	-11.245
(76)	-11.235
(77)	-11.225
(78)	-11.215
(79)	-11.205
(80)	-11.195
(81)	-11.185
(82)	-11.175
(83)	-11.165
(84)	-11.155
(85)	-11.145
(86)	-11.135
(87)	-11.125
(88)	-11.115
(89)	-11.105
(90)	-11.095
(91)	-11.085
(92)	-11.075
(93)	-11.065
(94)	-11.055
(95)	-11.045
(96)	-11.035
(97)	-11.025
(98)	-11.015
(99)	-11.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
