 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-24.995
(1)	-24.985
(2)	-24.975
(3)	-24.965
(4)	-24.955
(5)	-24.945
(6)	-24.935
(7)	-24.925
(8)	-24.915
(9)	-24.905
(10)	-24.895
(11)	-24.885
(12)	-24.875
(13)	-24.865
(14)	-24.855
(15)	-24.845
(16)	-24.835
(17)	-24.825
(18)	-24.815
(19)	-24.805
(20)	-24.795
(21)	-24.785
(22)	-24.775
(23)	-24.765
(24)	-24.755
(25)	-24.745
(26)	-24.735
(27)	-24.725
(28)	-24.715
(29)	-24.705
(30)	-24.695
(31)	-24.685
(32)	-24.675
(33)	-24.665
(34)	-24.655
(35)	-24.645
(36)	-24.635
(37)	-24.625
(38)	-24.615
(39)	-24.605
(40)	-24.595
(41)	-24.585
(42)	-24.575
(43)	-24.565
(44)	-24.555
(45)	-24.545
(46)	-24.535
(47)	-24.525
(48)	-24.515
(49)	-24.505
(50)	-24.495
(51)	-24.485
(52)	-24.475
(53)	-24.465
(54)	-24.455
(55)	-24.445
(56)	-24.435
(57)	-24.425
(58)	-24.415
(59)	-24.405
(60)	-24.395
(61)	-24.385
(62)	-24.375
(63)	-24.365
(64)	-24.355
(65)	-24.345
(66)	-24.335
(67)	-24.325
(68)	-24.315
(69)	-24.305
(70)	-24.295
(71)	-24.285
(72)	-24.275
(73)	-24.265
(74)	-24.255
(75)	-24.245
(76)	-24.235
(77)	-24.225
(78)	-24.215
(79)	-24.205
(80)	-24.195
(81)	-24.185
(82)	-24.175
(83)	-24.165
(84)	-24.155
(85)	-24.145
(86)	-24.135
(87)	-24.125
(88)	-24.115
(89)	-24.105
(90)	-24.095
(91)	-24.085
(92)	-24.075
(93)	-24.065
(94)	-24.055
(95)	-24.045
(96)	-24.035
(97)	-24.025
(98)	-24.015
(99)	-24.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
