 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-38.995
(1)	-38.985
(2)	-38.975
(3)	-38.965
(4)	-38.955
(5)	-38.945
(6)	-38.935
(7)	-38.925
(8)	-38.915
(9)	-38.905
(10)	-38.895
(11)	-38.885
(12)	-38.875
(13)	-38.865
(14)	-38.855
(15)	-38.845
(16)	-38.835
(17)	-38.825
(18)	-38.815
(19)	-38.805
(20)	-38.795
(21)	-38.785
(22)	-38.775
(23)	-38.765
(24)	-38.755
(25)	-38.745
(26)	-38.735
(27)	-38.725
(28)	-38.715
(29)	-38.705
(30)	-38.695
(31)	-38.685
(32)	-38.675
(33)	-38.665
(34)	-38.655
(35)	-38.645
(36)	-38.635
(37)	-38.625
(38)	-38.615
(39)	-38.605
(40)	-38.595
(41)	-38.585
(42)	-38.575
(43)	-38.565
(44)	-38.555
(45)	-38.545
(46)	-38.535
(47)	-38.525
(48)	-38.515
(49)	-38.505
(50)	-38.495
(51)	-38.485
(52)	-38.475
(53)	-38.465
(54)	-38.455
(55)	-38.445
(56)	-38.435
(57)	-38.425
(58)	-38.415
(59)	-38.405
(60)	-38.395
(61)	-38.385
(62)	-38.375
(63)	-38.365
(64)	-38.355
(65)	-38.345
(66)	-38.335
(67)	-38.325
(68)	-38.315
(69)	-38.305
(70)	-38.295
(71)	-38.285
(72)	-38.275
(73)	-38.265
(74)	-38.255
(75)	-38.245
(76)	-38.235
(77)	-38.225
(78)	-38.215
(79)	-38.205
(80)	-38.195
(81)	-38.185
(82)	-38.175
(83)	-38.165
(84)	-38.155
(85)	-38.145
(86)	-38.135
(87)	-38.125
(88)	-38.115
(89)	-38.105
(90)	-38.095
(91)	-38.085
(92)	-38.075
(93)	-38.065
(94)	-38.055
(95)	-38.045
(96)	-38.035
(97)	-38.025
(98)	-38.015
(99)	-38.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
