 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: lat
Type: float
Total Size: 59608 bytes
            14902 values
Number of Dimensions: 1
Dimensions and sizes:	[latitude | 14902]
Coordinates: 
            latitude: [-45.00362..-10.00117]
Number Of Attributes: 3
  units :	degrees_north
  long_name :	latitude
  typeConversion_op_ncl :	double converted to float
(0)	nLat = 100 nLon = 4501
(0)	Lat


Variable: Lat
Type: float
Total Size: 400 bytes
            100 values
Number of Dimensions: 1
Dimensions and sizes:	[100]
Coordinates: 
(0)	-19.995
(1)	-19.985
(2)	-19.975
(3)	-19.965
(4)	-19.955
(5)	-19.945
(6)	-19.935
(7)	-19.925
(8)	-19.915
(9)	-19.905
(10)	-19.895
(11)	-19.885
(12)	-19.875
(13)	-19.865
(14)	-19.855
(15)	-19.845
(16)	-19.835
(17)	-19.825
(18)	-19.815
(19)	-19.805
(20)	-19.795
(21)	-19.785
(22)	-19.775
(23)	-19.765
(24)	-19.755
(25)	-19.745
(26)	-19.735
(27)	-19.725
(28)	-19.715
(29)	-19.705
(30)	-19.695
(31)	-19.685
(32)	-19.675
(33)	-19.665
(34)	-19.655
(35)	-19.645
(36)	-19.635
(37)	-19.625
(38)	-19.615
(39)	-19.605
(40)	-19.595
(41)	-19.585
(42)	-19.575
(43)	-19.565
(44)	-19.555
(45)	-19.545
(46)	-19.535
(47)	-19.525
(48)	-19.515
(49)	-19.505
(50)	-19.495
(51)	-19.485
(52)	-19.475
(53)	-19.465
(54)	-19.455
(55)	-19.445
(56)	-19.435
(57)	-19.425
(58)	-19.415
(59)	-19.405
(60)	-19.395
(61)	-19.385
(62)	-19.375
(63)	-19.365
(64)	-19.355
(65)	-19.345
(66)	-19.335
(67)	-19.325
(68)	-19.315
(69)	-19.305
(70)	-19.295
(71)	-19.285
(72)	-19.275
(73)	-19.265
(74)	-19.255
(75)	-19.245
(76)	-19.235
(77)	-19.225
(78)	-19.215
(79)	-19.205
(80)	-19.195
(81)	-19.185
(82)	-19.175
(83)	-19.165
(84)	-19.155
(85)	-19.145
(86)	-19.135
(87)	-19.125
(88)	-19.115
(89)	-19.105
(90)	-19.095
(91)	-19.085
(92)	-19.075
(93)	-19.065
(94)	-19.055
(95)	-19.045
(96)	-19.035
(97)	-19.025
(98)	-19.015
(99)	-19.005
(0)	lat_idx = 0
(0)	lat_idx = 1
(0)	lat_idx = 2
(0)	lat_idx = 3
(0)	lat_idx = 4
(0)	lat_idx = 5
(0)	lat_idx = 6
(0)	lat_idx = 7
(0)	lat_idx = 8
(0)	lat_idx = 9
(0)	lat_idx = 10
(0)	lat_idx = 11
(0)	lat_idx = 12
(0)	lat_idx = 13
(0)	lat_idx = 14
(0)	lat_idx = 15
(0)	lat_idx = 16
(0)	lat_idx = 17
(0)	lat_idx = 18
(0)	lat_idx = 19
(0)	lat_idx = 20
(0)	lat_idx = 21
(0)	lat_idx = 22
(0)	lat_idx = 23
(0)	lat_idx = 24
(0)	lat_idx = 25
(0)	lat_idx = 26
(0)	lat_idx = 27
(0)	lat_idx = 28
(0)	lat_idx = 29
(0)	lat_idx = 30
(0)	lat_idx = 31
(0)	lat_idx = 32
(0)	lat_idx = 33
(0)	lat_idx = 34
(0)	lat_idx = 35
(0)	lat_idx = 36
(0)	lat_idx = 37
(0)	lat_idx = 38
(0)	lat_idx = 39
(0)	lat_idx = 40
(0)	lat_idx = 41
(0)	lat_idx = 42
(0)	lat_idx = 43
(0)	lat_idx = 44
(0)	lat_idx = 45
(0)	lat_idx = 46
(0)	lat_idx = 47
(0)	lat_idx = 48
(0)	lat_idx = 49
(0)	lat_idx = 50
(0)	lat_idx = 51
(0)	lat_idx = 52
(0)	lat_idx = 53
(0)	lat_idx = 54
(0)	lat_idx = 55
(0)	lat_idx = 56
(0)	lat_idx = 57
(0)	lat_idx = 58
(0)	lat_idx = 59
(0)	lat_idx = 60
(0)	lat_idx = 61
(0)	lat_idx = 62
(0)	lat_idx = 63
(0)	lat_idx = 64
(0)	lat_idx = 65
(0)	lat_idx = 66
(0)	lat_idx = 67
(0)	lat_idx = 68
(0)	lat_idx = 69
(0)	lat_idx = 70
(0)	lat_idx = 71
(0)	lat_idx = 72
(0)	lat_idx = 73
(0)	lat_idx = 74
(0)	lat_idx = 75
(0)	lat_idx = 76
(0)	lat_idx = 77
(0)	lat_idx = 78
(0)	lat_idx = 79
(0)	lat_idx = 80
(0)	lat_idx = 81
(0)	lat_idx = 82
(0)	lat_idx = 83
(0)	lat_idx = 84
(0)	lat_idx = 85
(0)	lat_idx = 86
(0)	lat_idx = 87
(0)	lat_idx = 88
(0)	lat_idx = 89
(0)	lat_idx = 90
(0)	lat_idx = 91
(0)	lat_idx = 92
(0)	lat_idx = 93
(0)	lat_idx = 94
(0)	lat_idx = 95
(0)	lat_idx = 96
(0)	lat_idx = 97
(0)	lat_idx = 98
(0)	lat_idx = 99
(0)	16
(0)	2
